conceptId,conceptName,excluded,removed,vocabularyId,standardConcept,invalidReason,conceptCode,conceptClassId,domainId,rc,dbc,drc,ddbc
80180,Osteoarthritis,0,0,SNOMED,S,V,396275006,Clinical Finding,Condition,153561800,16,1257389013,22
4344441,Osteoarthritis,0,0,SNOMED,S,V,396275006,Clinical Finding,Condition,153561800,16,1257389013,22
45695552,Arthritis,0,0,SNOMED,S,V,3723001,Clinical Finding,Condition,5244367,20,326043865,22
45884702,Arthritis,0,0,SNOMED,S,V,3723001,Clinical Finding,Condition,5244367,20,326043865,22
4291025,Arthritis,0,0,SNOMED,S,V,3723001,Clinical Finding,Condition,5244367,20,326043865,22
45640549,Arthritis,0,0,SNOMED,S,V,3723001,Clinical Finding,Condition,5244367,20,326043865,22
40778508,Arthritis,0,0,SNOMED,S,V,3723001,Clinical Finding,Condition,5244367,20,326043865,22
4257751,Arthritis,0,0,SNOMED,S,V,3723001,Clinical Finding,Condition,5244367,20,326043865,22
255348,Polymyalgia rheumatica,0,0,SNOMED,S,V,65323003,Clinical Finding,Condition,11410947,21,11518103,21
4098611,Hyperuricemia without signs of inflammatory arthritis and tophaceous disease,0,0,SNOMED,S,V,190920002,Clinical Finding,Condition,7860782,19,7860782,19
74124,Traumatic arthropathy,0,0,SNOMED,S,V,58188004,Clinical Finding,Condition,342548,19,4763245,19
1177286,Juvenile rheumatoid arthritis,0,0,SNOMED,S,V,410795001,Clinical Finding,Condition,1105110,20,3799829,21
4107913,Myopathy due to rheumatoid arthritis,0,0,SNOMED,S,V,193250002,Clinical Finding,Condition,539403,12,539403,12
3079362,Pyogenic arthritis of the pelvic region and thigh,0,0,SNOMED,S,V,267880006,Clinical Finding,Condition,418702,14,418702,14
4102493,Polyneuropathy in rheumatoid arthritis,0,0,SNOMED,S,V,193180002,Clinical Finding,Condition,153938,12,153938,12
72994,Jaccoud's syndrome,0,0,SNOMED,S,V,84801008,Clinical Finding,Condition,143704,18,143704,18
72398,Arthropathy in Behcet's syndrome,0,0,SNOMED,S,V,62918002,Clinical Finding,Condition,14843,13,28794,13
4214869,Hemophilic arthropathy,0,0,SNOMED,S,V,80813006,Clinical Finding,Condition,18666,14,18666,14
3083083,[V]Personal history of arthritis,0,0,SNOMED,N,U,400191000000102,Context-dependent,Observation,0,0,0,0
3083083,[V]Personal history of arthritis,0,0,Read,N,V,ZV13400,Read,Observation,0,0,0,0
3083083,[V]Personal history of arthritis,0,0,SNOMED,N,D,315771001,Context-dependent,Observation,0,0,0,0
40523899,[V]Personal history of arthritis,0,0,SNOMED,N,U,400191000000102,Context-dependent,Observation,0,0,0,0
40523899,[V]Personal history of arthritis,0,0,Read,N,V,ZV13400,Read,Observation,0,0,0,0
40523899,[V]Personal history of arthritis,0,0,SNOMED,N,D,315771001,Context-dependent,Observation,0,0,0,0
40520999,[V]Screening for rheumatoid arthritis,0,0,SNOMED,N,D,316692001,Context-dependent,Observation,0,0,0,0
40520999,[V]Screening for rheumatoid arthritis,0,0,SNOMED,N,U,480151000000106,Context-dependent,Observation,0,0,0,0
3057996,[V]Screening for rheumatoid arthritis,0,0,SNOMED,N,D,316692001,Context-dependent,Observation,0,0,0,0
